# compiler: R8
# compiler_version: 8.1.56
# min_api: 23
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 0a9d71b
# pg_map_hash: SHA-256 0a9d71bf01b363bbe3d8f838998bebc963dd35fe9bf43f55745d50d9c04d0552
android.app.AppComponentFactory -> android.app.AppComponentFactory:
# {"id":"com.android.tools.r8.synthesized"}
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    446:446:void com.helirfid.WriteBlock0Activity$$InternalSyntheticLambda$1$a47b9ba88da1fcdbe63e2a468c634da6647a2832243d504e2ec5ab97aafa864e$0.onClick$bridge(android.view.View):0 -> onClick
    387:387:void com.helirfid.WriteBlock0Activity$$InternalSyntheticLambda$1$a47b9ba88da1fcdbe63e2a468c634da6647a2832243d504e2ec5ab97aafa864e$0.onClick$bridge(android.view.View):0:0 -> onClick
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":443,"5":444,"8":445,"12":446},"outline":"Landroidx/activity/h;m(Ljava/lang/Exception;Ljava/lang/StringBuilder;Landroid/widget/TextView;)V"}
    443:443:void com.helirfid.WriteBlock0Activity.buildBlock0():0:0 -> onClick
    443:443:void com.helirfid.WriteBlock0Activity.lambda$onCreate$1(android.view.View):0 -> onClick
    443:443:void com.helirfid.WriteBlock0Activity$$InternalSyntheticLambda$1$a47b9ba88da1fcdbe63e2a468c634da6647a2832243d504e2ec5ab97aafa864e$0.onClick$bridge(android.view.View):0 -> onClick
    444:444:void com.helirfid.WriteBlock0Activity.buildBlock0():0:0 -> onClick
    444:444:void com.helirfid.WriteBlock0Activity.lambda$onCreate$1(android.view.View):0 -> onClick
    444:444:void com.helirfid.WriteBlock0Activity$$InternalSyntheticLambda$1$a47b9ba88da1fcdbe63e2a468c634da6647a2832243d504e2ec5ab97aafa864e$0.onClick$bridge(android.view.View):0 -> onClick
    445:445:void com.helirfid.WriteBlock0Activity.buildBlock0():0:0 -> onClick
    445:445:void com.helirfid.WriteBlock0Activity.lambda$onCreate$1(android.view.View):0 -> onClick
    445:445:void com.helirfid.WriteBlock0Activity$$InternalSyntheticLambda$1$a47b9ba88da1fcdbe63e2a468c634da6647a2832243d504e2ec5ab97aafa864e$0.onClick$bridge(android.view.View):0 -> onClick
    446:446:void com.helirfid.WriteBlock0Activity.buildBlock0():0:0 -> onClick
    446:446:void com.helirfid.WriteBlock0Activity.lambda$onCreate$1(android.view.View):0 -> onClick
    446:446:void com.helirfid.WriteBlock0Activity$$InternalSyntheticLambda$1$a47b9ba88da1fcdbe63e2a468c634da6647a2832243d504e2ec5ab97aafa864e$0.onClick$bridge(android.view.View):0 -> onClick
    388:395:void com.helirfid.WriteBlock0Activity.buildBlock0():0:0 -> onClick
    388:395:void com.helirfid.WriteBlock0Activity.lambda$onCreate$1(android.view.View):0 -> onClick
    388:395:void com.helirfid.WriteBlock0Activity$$InternalSyntheticLambda$1$a47b9ba88da1fcdbe63e2a468c634da6647a2832243d504e2ec5ab97aafa864e$0.onClick$bridge(android.view.View):0 -> onClick
    396:404:void com.helirfid.WriteBlock0Activity.lambda$onCreate$0(android.view.View):0:0 -> onClick
    396:404:void com.helirfid.WriteBlock0Activity$$InternalSyntheticLambda$1$a47b9ba88da1fcdbe63e2a468c634da6647a2832243d504e2ec5ab97aafa864e$0.onClick$bridge(android.view.View):0 -> onClick
    405:408:void com.helirfid.WriteBlock0Activity.lambda$onCreate$2(android.view.View):0:0 -> onClick
    405:408:void com.helirfid.WriteBlock0Activity$$InternalSyntheticLambda$1$a47b9ba88da1fcdbe63e2a468c634da6647a2832243d504e2ec5ab97aafa864e$0.onClick$bridge(android.view.View):0 -> onClick
    409:434:void com.helirfid.WriteBlock0Activity.writeBlock0():0:0 -> onClick
    409:434:void com.helirfid.WriteBlock0Activity.lambda$onCreate$2(android.view.View):0 -> onClick
    409:434:void com.helirfid.WriteBlock0Activity$$InternalSyntheticLambda$1$a47b9ba88da1fcdbe63e2a468c634da6647a2832243d504e2ec5ab97aafa864e$0.onClick$bridge(android.view.View):0 -> onClick
    435:442:void com.helirfid.WriteBlock0Activity.lambda$onCreate$2(android.view.View):0:0 -> onClick
    435:442:void com.helirfid.WriteBlock0Activity$$InternalSyntheticLambda$1$a47b9ba88da1fcdbe63e2a468c634da6647a2832243d504e2ec5ab97aafa864e$0.onClick$bridge(android.view.View):0 -> onClick
com.helirfid.WriteBlock0Activity$$ExternalSyntheticLambda1 -> c2.w1:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int com.helirfid.WriteBlock0Activity$$InternalSyntheticLambda$2$c9a4e7a7d21ae25c69152536b519ecd8e91954fd56f6b818dfc0a04861125e32$0.$r8$classId -> a
    com.helirfid.WriteBlock0Activity com.helirfid.WriteBlock0Activity$$InternalSyntheticLambda$2$c9a4e7a7d21ae25c69152536b519ecd8e91954fd56f6b818dfc0a04861125e32$0.f$0 -> b
    1:8:void com.helirfid.WriteBlock0Activity$$InternalSyntheticLambda$2$c9a4e7a7d21ae25c69152536b519ecd8e91954fd56f6b818dfc0a04861125e32$0.<init>(com.helirfid.WriteBlock0Activity):0:0 -> <init>
    1:8:void com.helirfid.WriteBlock0Activity$$InternalSyntheticLambda$2$c9a4e7a7d21ae25c69152536b519ecd8e91954fd56f6b818dfc0a04861125e32$0.$r8$init$synthetic(com.helirfid.WriteBlock0Activity,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    10:17:void com.helirfid.WriteBlock0Activity.lambda$writeBlock0$4():0:0 -> run
    10:17:void com.helirfid.WriteBlock0Activity$$InternalSyntheticLambda$2$c9a4e7a7d21ae25c69152536b519ecd8e91954fd56f6b818dfc0a04861125e32$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    18:25:void com.helirfid.WriteBlock0Activity.lambda$writeBlock0$3():0:0 -> run
    18:25:void com.helirfid.WriteBlock0Activity$$InternalSyntheticLambda$2$c9a4e7a7d21ae25c69152536b519ecd8e91954fd56f6b818dfc0a04861125e32$0.run$bridge():0 -> run
    26:30:void com.helirfid.WriteBlock0Activity$$InternalSyntheticLambda$2$c9a4e7a7d21ae25c69152536b519ecd8e91954fd56f6b818dfc0a04861125e32$0.run$bridge():0:0 -> run
    31:145:void com.helirfid.WriteBlock0Activity.lambda$writeBlock0$8():0:0 -> run
    31:145:void com.helirfid.WriteBlock0Activity$$InternalSyntheticLambda$2$c9a4e7a7d21ae25c69152536b519ecd8e91954fd56f6b818dfc0a04861125e32$0.run$bridge():0 -> run
    146:154:void com.helirfid.WriteBlock0Activity.lambda$writeBlock0$6():0:0 -> run
    146:154:void com.helirfid.WriteBlock0Activity$$InternalSyntheticLambda$2$c9a4e7a7d21ae25c69152536b519ecd8e91954fd56f6b818dfc0a04861125e32$0.run$bridge():0 -> run
kotlin.Pair -> d2.a:
    java.lang.Object first -> a
    java.lang.Object second -> b
    1:1:void <init>(java.lang.Object,java.lang.Object):0:0 -> <init>
    1:1:boolean equals(java.lang.Object):0:0 -> equals
    1:1:int hashCode():0:0 -> hashCode
    1:1:java.lang.String toString():0:0 -> toString
kotlin.Result$Failure -> d2.b:
    java.lang.Throwable exception -> a
    1:1:void <init>(java.lang.Throwable):0:0 -> <init>
    1:1:boolean equals(java.lang.Object):0:0 -> equals
    1:1:int hashCode():0:0 -> hashCode
    1:1:java.lang.String toString():0:0 -> toString
kotlin.SynchronizedLazyImpl -> d2.c:
    kotlin.jvm.functions.Function0 initializer -> a
    java.lang.Object _value -> b
    java.lang.Object lock -> c
    1:12:void kotlin.SynchronizedLazyImpl.<init>(kotlin.jvm.functions.Function0,java.lang.Object):0:0 -> <init>
    1:12:void <init>(kotlin.jvm.functions.Function0,java.lang.Object,int,kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/activity/s;)V"}
    1:1:java.lang.Object getValue():0:0 -> a
    1:11:boolean kotlin.SynchronizedLazyImpl.isInitialized():0:0 -> toString
    1:11:java.lang.String toString():0 -> toString
    12:23:java.lang.String toString():0:0 -> toString
kotlin.Unit -> d2.d:
    kotlin.Unit INSTANCE -> a
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:java.lang.String toString():0:0 -> toString
kotlin.collections.AbstractMutableList -> e2.a:
    void <init>() -> <init>
    4:9:int kotlin.collections.ArrayDeque.getSize():0:0 -> remove
    4:9:int kotlin.collections.AbstractMutableList.size():0 -> remove
    4:9:java.lang.Object kotlin.collections.ArrayDeque.removeAt(int):0 -> remove
    4:9:java.lang.Object remove(int):0 -> remove
    10:20:int kotlin.collections.CollectionsKt__CollectionsKt.getLastIndex(java.util.List):0:0 -> remove
    10:20:java.lang.Object kotlin.collections.ArrayDeque.removeAt(int):0 -> remove
    10:20:java.lang.Object remove(int):0 -> remove
    21:28:java.lang.Object kotlin.collections.ArrayDeque.removeLast():0:0 -> remove
    21:28:java.lang.Object kotlin.collections.ArrayDeque.removeAt(int):0 -> remove
    21:28:java.lang.Object remove(int):0 -> remove
    29:35:int kotlin.collections.CollectionsKt__CollectionsKt.getLastIndex(java.util.List):0:0 -> remove
    29:35:java.lang.Object kotlin.collections.ArrayDeque.removeLast():0 -> remove
    29:35:java.lang.Object kotlin.collections.ArrayDeque.removeAt(int):0 -> remove
    29:35:java.lang.Object remove(int):0 -> remove
    36:45:java.lang.Object kotlin.collections.ArrayDeque.removeLast():0:0 -> remove
    36:45:java.lang.Object kotlin.collections.ArrayDeque.removeAt(int):0 -> remove
    36:45:java.lang.Object remove(int):0 -> remove
    46:49:int kotlin.collections.ArrayDeque.getSize():0:0 -> remove
    46:49:int kotlin.collections.AbstractMutableList.size():0 -> remove
    46:49:java.lang.Object kotlin.collections.ArrayDeque.removeLast():0 -> remove
    46:49:java.lang.Object kotlin.collections.ArrayDeque.removeAt(int):0 -> remove
    46:49:java.lang.Object remove(int):0 -> remove
    50:61:java.lang.Object kotlin.collections.ArrayDeque.removeLast():0:0 -> remove
    50:61:java.lang.Object kotlin.collections.ArrayDeque.removeAt(int):0 -> remove
    50:61:java.lang.Object remove(int):0 -> remove
    62:81:java.lang.Object kotlin.collections.ArrayDeque.removeFirst():0:0 -> remove
    62:81:java.lang.Object kotlin.collections.ArrayDeque.removeAt(int):0 -> remove
    62:81:java.lang.Object remove(int):0 -> remove
    82:85:int kotlin.collections.ArrayDeque.getSize():0:0 -> remove
    82:85:int kotlin.collections.AbstractMutableList.size():0 -> remove
    82:85:java.lang.Object kotlin.collections.ArrayDeque.removeFirst():0 -> remove
    82:85:java.lang.Object kotlin.collections.ArrayDeque.removeAt(int):0 -> remove
    82:85:java.lang.Object remove(int):0 -> remove
    86:95:java.lang.Object kotlin.collections.ArrayDeque.removeFirst():0:0 -> remove
    86:95:java.lang.Object kotlin.collections.ArrayDeque.removeAt(int):0 -> remove
    86:95:java.lang.Object remove(int):0 -> remove
    96:106:java.lang.Object kotlin.collections.ArrayDeque.removeAt(int):0:0 -> remove
    96:106:java.lang.Object remove(int):0 -> remove
    107:113:int kotlin.collections.ArrayDeque.getSize():0:0 -> remove
    107:113:int kotlin.collections.AbstractMutableList.size():0 -> remove
    107:113:java.lang.Object kotlin.collections.ArrayDeque.removeAt(int):0 -> remove
    107:113:java.lang.Object remove(int):0 -> remove
    114:158:java.lang.Object kotlin.collections.ArrayDeque.removeAt(int):0:0 -> remove
    114:158:java.lang.Object remove(int):0 -> remove
    159:165:int kotlin.collections.CollectionsKt__CollectionsKt.getLastIndex(java.util.List):0:0 -> remove
    159:165:java.lang.Object kotlin.collections.ArrayDeque.removeAt(int):0 -> remove
    159:165:java.lang.Object remove(int):0 -> remove
    166:202:java.lang.Object kotlin.collections.ArrayDeque.removeAt(int):0:0 -> remove
    166:202:java.lang.Object remove(int):0 -> remove
    203:205:int kotlin.collections.ArrayDeque.getSize():0:0 -> remove
    203:205:int kotlin.collections.AbstractMutableList.size():0 -> remove
    203:205:java.lang.Object kotlin.collections.ArrayDeque.removeAt(int):0 -> remove
    203:205:java.lang.Object remove(int):0 -> remove
    206:209:java.lang.Object kotlin.collections.ArrayDeque.removeAt(int):0:0 -> remove
    206:209:java.lang.Object remove(int):0 -> remove
    210:237:void kotlin.collections.AbstractList$Companion.checkElementIndex$kotlin_stdlib(int,int):0:0 -> remove
    210:237:java.lang.Object kotlin.collections.ArrayDeque.removeAt(int):0 -> remove
    210:237:java.lang.Object remove(int):0 -> remove
    4:6:int kotlin.collections.ArrayDeque.getSize():0:0 -> size
    4:6:int size():0 -> size
kotlin.collections.ArrayDeque -> e2.b:
    int head -> a
    java.lang.Object[] elementData -> b
    int size -> c
    java.lang.Object[] emptyElementData -> d
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>():0:0 -> <init>
    1:4:int kotlin.collections.ArrayDeque.getSize():0:0 -> a
    1:4:int kotlin.collections.AbstractMutableList.size():0 -> a
    1:4:void addLast(java.lang.Object):0 -> a
    5:11:void addLast(java.lang.Object):0:0 -> a
    12:14:int kotlin.collections.ArrayDeque.getSize():0:0 -> a
    12:14:int kotlin.collections.AbstractMutableList.size():0 -> a
    12:14:void addLast(java.lang.Object):0 -> a
    15:20:void addLast(java.lang.Object):0:0 -> a
    21:24:int kotlin.collections.ArrayDeque.getSize():0:0 -> a
    21:24:int kotlin.collections.AbstractMutableList.size():0 -> a
    21:24:void addLast(java.lang.Object):0 -> a
    25:27:void addLast(java.lang.Object):0:0 -> a
    1:1:int kotlin.collections.ArrayDeque.getSize():0:0 -> add
    1:1:int kotlin.collections.AbstractMutableList.size():0 -> add
    1:1:void add(int,java.lang.Object):0 -> add
    2:2:void add(int,java.lang.Object):0:0 -> add
    3:3:void kotlin.collections.ArrayDeque.addFirst(java.lang.Object):0:0 -> add
    3:3:void add(int,java.lang.Object):0 -> add
    4:4:int kotlin.collections.ArrayDeque.decremented(int):0:0 -> add
    4:4:void kotlin.collections.ArrayDeque.addFirst(java.lang.Object):0 -> add
    4:4:void add(int,java.lang.Object):0 -> add
    5:5:int kotlin.collections.ArraysKt___ArraysKt.getLastIndex(java.lang.Object[]):0:0 -> add
    5:5:int kotlin.collections.ArrayDeque.decremented(int):0 -> add
    5:5:void kotlin.collections.ArrayDeque.addFirst(java.lang.Object):0 -> add
    5:5:void add(int,java.lang.Object):0 -> add
    6:6:void kotlin.collections.ArrayDeque.addFirst(java.lang.Object):0:0 -> add
    6:6:void add(int,java.lang.Object):0 -> add
    7:7:int kotlin.collections.ArrayDeque.getSize():0:0 -> add
    7:7:int kotlin.collections.AbstractMutableList.size():0 -> add
    7:7:void kotlin.collections.ArrayDeque.addFirst(java.lang.Object):0 -> add
    7:7:void add(int,java.lang.Object):0 -> add
    8:8:void kotlin.collections.ArrayDeque.addFirst(java.lang.Object):0:0 -> add
    8:8:void add(int,java.lang.Object):0 -> add
    9:9:void add(int,java.lang.Object):0:0 -> add
    10:10:int kotlin.collections.ArrayDeque.getSize():0:0 -> add
    10:10:int kotlin.collections.AbstractMutableList.size():0 -> add
    10:10:void add(int,java.lang.Object):0 -> add
    11:11:int kotlin.collections.ArrayDeque.decremented(int):0:0 -> add
    11:11:void add(int,java.lang.Object):0 -> add
    12:12:int kotlin.collections.ArraysKt___ArraysKt.getLastIndex(java.lang.Object[]):0:0 -> add
    12:12:int kotlin.collections.ArrayDeque.decremented(int):0 -> add
    12:12:void add(int,java.lang.Object):0 -> add
    13:13:void add(int,java.lang.Object):0:0 -> add
    14:14:int kotlin.collections.ArrayDeque.decremented(int):0:0 -> add
    14:14:void add(int,java.lang.Object):0 -> add
    15:15:int kotlin.collections.ArraysKt___ArraysKt.getLastIndex(java.lang.Object[]):0:0 -> add
    15:15:int kotlin.collections.ArrayDeque.decremented(int):0 -> add
    15:15:void add(int,java.lang.Object):0 -> add
    16:16:void add(int,java.lang.Object):0:0 -> add
    17:17:int kotlin.collections.ArrayDeque.getSize():0:0 -> add
    17:17:int kotlin.collections.AbstractMutableList.size():0 -> add
    17:17:void add(int,java.lang.Object):0 -> add
    18:18:void add(int,java.lang.Object):0:0 -> add
    19:19:void kotlin.collections.AbstractList$Companion.checkPositionIndex$kotlin_stdlib(int,int):0:0 -> add
    19:19:void add(int,java.lang.Object):0 -> add
    20:20:boolean add(java.lang.Object):0:0 -> add
    1:1:int kotlin.collections.ArrayDeque.getSize():0:0 -> addAll
    1:1:int kotlin.collections.AbstractMutableList.size():0 -> addAll
    1:1:boolean addAll(int,java.util.Collection):0 -> addAll
    2:2:boolean addAll(int,java.util.Collection):0:0 -> addAll
    3:3:int kotlin.collections.ArrayDeque.getSize():0:0 -> addAll
    3:3:int kotlin.collections.AbstractMutableList.size():0 -> addAll
    3:3:boolean addAll(int,java.util.Collection):0 -> addAll
    4:4:boolean addAll(int,java.util.Collection):0:0 -> addAll
    5:5:int kotlin.collections.ArrayDeque.getSize():0:0 -> addAll
    5:5:int kotlin.collections.AbstractMutableList.size():0 -> addAll
    5:5:boolean addAll(int,java.util.Collection):0 -> addAll
    6:6:boolean addAll(int,java.util.Collection):0:0 -> addAll
    7:7:int kotlin.collections.ArrayDeque.getSize():0:0 -> addAll
    7:7:int kotlin.collections.AbstractMutableList.size():0 -> addAll
    7:7:boolean addAll(int,java.util.Collection):0 -> addAll
    8:8:boolean addAll(int,java.util.Collection):0:0 -> addAll
    9:9:int kotlin.collections.ArrayDeque.negativeMod(int):0:0 -> addAll
    9:9:boolean addAll(int,java.util.Collection):0 -> addAll
    10:10:boolean addAll(int,java.util.Collection):0:0 -> addAll
    11:11:void kotlin.collections.AbstractList$Companion.checkPositionIndex$kotlin_stdlib(int,int):0:0 -> addAll
    11:11:boolean addAll(int,java.util.Collection):0 -> addAll
    12:12:int kotlin.collections.ArrayDeque.getSize():0:0 -> addAll
    12:12:int kotlin.collections.AbstractMutableList.size():0 -> addAll
    12:12:boolean addAll(java.util.Collection):0 -> addAll
    13:13:boolean addAll(java.util.Collection):0:0 -> addAll
    14:14:int kotlin.collections.ArrayDeque.getSize():0:0 -> addAll
    14:14:int kotlin.collections.AbstractMutableList.size():0 -> addAll
    14:14:boolean addAll(java.util.Collection):0 -> addAll
    15:15:boolean addAll(java.util.Collection):0:0 -> addAll
    49:50:int kotlin.collections.ArrayDeque.getSize():0:0 -> b
    49:50:int kotlin.collections.AbstractMutableList.size():0 -> b
    49:50:void copyCollectionElements(int,java.util.Collection):0 -> b
    51:58:void copyCollectionElements(int,java.util.Collection):0:0 -> b
    46:68:void kotlin.collections.ArrayDeque.copyElements(int):0:0 -> c
    46:68:void ensureCapacity(int):0 -> c
    69:76:void ensureCapacity(int):0:0 -> c
    3:5:int kotlin.collections.ArrayDeque.getSize():0:0 -> clear
    3:5:int kotlin.collections.AbstractMutableList.size():0 -> clear
    3:5:void clear():0 -> clear
    6:19:void clear():0:0 -> clear
    20:26:void kotlin.collections.ArraysKt___ArraysJvmKt.fill(java.lang.Object[],java.lang.Object,int,int):0:0 -> clear
    20:26:void clear():0 -> clear
    27:39:void clear():0:0 -> clear
    40:42:void kotlin.collections.ArraysKt___ArraysJvmKt.fill(java.lang.Object[],java.lang.Object,int,int):0:0 -> clear
    40:42:void clear():0 -> clear
    43:44:void clear():0:0 -> clear
    45:50:void kotlin.collections.ArraysKt___ArraysJvmKt.fill(java.lang.Object[],java.lang.Object,int,int):0:0 -> clear
    45:50:void clear():0 -> clear
    51:55:void clear():0:0 -> clear
    1:1:boolean contains(java.lang.Object):0:0 -> contains
    5:17:int kotlin.collections.ArraysKt___ArraysKt.getLastIndex(java.lang.Object[]):0:0 -> d
    5:17:int incremented(int):0 -> d
    1:1:int positiveMod(int):0:0 -> e
    1:6:int kotlin.collections.ArrayDeque.getSize():0:0 -> get
    1:6:int kotlin.collections.AbstractMutableList.size():0 -> get
    1:6:java.lang.Object get(int):0 -> get
    7:18:java.lang.Object get(int):0:0 -> get
    19:46:void kotlin.collections.AbstractList$Companion.checkElementIndex$kotlin_stdlib(int,int):0:0 -> get
    19:46:java.lang.Object get(int):0 -> get
    3:5:int kotlin.collections.ArrayDeque.getSize():0:0 -> indexOf
    3:5:int kotlin.collections.AbstractMutableList.size():0 -> indexOf
    3:5:int indexOf(java.lang.Object):0 -> indexOf
    6:76:int indexOf(java.lang.Object):0:0 -> indexOf
    1:8:int kotlin.collections.ArrayDeque.getSize():0:0 -> isEmpty
    1:8:int kotlin.collections.AbstractMutableList.size():0 -> isEmpty
    1:8:boolean isEmpty():0 -> isEmpty
